Country,Political Science and International Relations,Sociology and Political Science,Development,"Economics, Econometrics and Finance","Business, Management and Accounting",Environmental Science,Transportation,Social Sciences (Misc.),Agricultural and Biological Sciences,Arts and Humanities,Computer Science,Decision Sciences,Earth and Planetary Sciences,Education,Energy,Law,Mathematics,Medicine,Multidisciplinary,Safety Research,Urban Studies,Cultural Sciences
Zimbabwe,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cameroon,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Djibouti,2,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenya,2,4,6,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Ethiopia,1,4,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanzania,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Ghana,4,2,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Zambia,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Algeria,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egypt,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethopia,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madagascar,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Namibia,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Africa,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seychelles,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebanon,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pakistan,6,10,28,8,7,15,3,7,0,1,0,2,1,0,6,0,5,0,2,0,2,5
Kazakhstan,4,6,14,3,2,4,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Kyrgyzstan,2,4,12,4,2,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Tajikistan,2,4,12,3,2,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Uzbekistan,2,2,10,4,2,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Turkmenistan,1,3,9,2,2,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Iran,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Israel,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Russia,1,4,6,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Bahrain,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuwait,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oman,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Qatar,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
